order,action_type_DELIVERY
6743,1
6744,1
6745,1
6746,0
6747,1
6748,0
6749,1
6750,1
6751,1
6752,0
6753,0
6754,1
6755,1
6756,0
6757,1
6758,1
6759,0
6760,0
6761,0
6762,0
6763,1
6764,1
6765,1
6766,1
6767,1
6768,1
6769,1
6770,0
6771,1
6772,0
6773,0
6774,0
6775,1
6776,1
6777,1
6778,0
6779,0
6780,1
6781,1
6782,0
6783,0
6784,1
6785,1
6786,0
6787,1
6788,1
6789,1
6790,0
6791,0
6792,1
6793,1
6794,0
6795,1
6796,1
6797,1
6798,0
6799,1
6800,0
6801,1
6802,0
6803,1
6804,0
6805,0
6806,1
6807,1
6808,0
6809,0
6810,0
6811,1
6812,1
6813,1
6814,0
6815,1
6816,1
6817,1
6818,0
6819,1
6820,1
6821,1
6822,1
6823,1
6824,0
6825,1
6826,1
6827,1
6828,0
6829,1
6830,1
6831,1
6832,0
6833,1
6834,0
6835,1
6836,0
6837,0
6838,1
6839,1
6840,0
6841,0
6842,1
6843,1
6844,0
6845,1
6846,1
6847,1
6848,0
6849,0
6850,0
6851,0
6852,0
6853,0
6854,0
6855,0
6856,1
6857,1
6858,1
6859,1
6860,1
6861,1
6862,1
6863,1
6864,0
6865,0
6866,1
6867,0
6868,1
6869,1
6870,1
6871,1
6872,1
6873,1
6874,0
6875,0
6876,0
6877,1
6878,0
6879,1
6880,0
6881,0
6882,1
6883,1
6884,0
6885,1
6886,0
6887,1
6888,0
6889,1
6890,0
6891,0
6892,1
6893,1
6894,0
6895,0
6896,1
6897,0
6898,0
6899,1
6900,1
6901,1
6902,1
6903,1
6904,1
6905,1
6906,0
6907,0
6908,1
6909,1
6910,0
6911,1
6912,0
6913,0
6914,0
6915,1
6916,1
6917,1
6918,0
6919,0
6920,1
6921,1
6922,0
6923,0
6924,1
6925,1
6926,0
6927,1
6928,1
6929,1
6930,0
6931,1
6932,0
6933,1
6934,0
6935,0
6936,0
6937,0
6938,1
6939,1
6940,1
6941,1
6942,0
6943,1
6944,1
6945,0
6946,1
6947,1
6948,1
6949,1
6950,1
6951,1
6952,0
6953,1
6954,0
6955,1
6956,1
6957,1
6958,1
6959,1
6960,1
6961,1
6962,0
6963,0
6964,1
6965,1
6966,0
6967,0
6968,0
6969,1
6970,0
6971,1
6972,0
6973,0
6974,0
6975,0
6976,1
6977,1
6978,1
6979,1
6980,1
6981,1
6982,0
6983,1
6984,0
6985,1
6986,0
6987,1
6988,0
6989,1
6990,0
6991,0
6992,0
6993,1
6994,1
6995,1
6996,1
6997,1
6998,0
6999,1
7000,0
7001,1
7002,0
7003,0
7004,0
7005,1
7006,0
7007,0
7008,0
7009,0
7010,1
7011,1
7012,1
7013,1
7014,0
7015,0
7016,1
7017,1
7018,0
7019,1
7020,0
7021,1
7022,0
7023,0
7024,1
7025,1
7026,0
7027,0
7028,1
7029,1
7030,1
7031,1
7032,0
7033,1
7034,0
7035,0
7036,1
7037,1
7038,1
7039,1
7040,0
7041,1
7042,1
7043,1
7044,0
7045,0
7046,0
7047,1
7048,1
7049,1
7050,0
7051,0
7052,1
7053,1
7054,0
7055,1
7056,1
7057,1
7058,1
7059,0
7060,1
7061,1
7062,1
7063,1
7064,0
7065,1
7066,0
7067,1
7068,0
7069,1
7070,0
7071,1
7072,0
7073,1
7074,0
7075,1
7076,1
7077,1
7078,0
7079,1
7080,0
7081,0
7082,1
7083,1
7084,0
7085,1
7086,0
7087,1
7088,0
7089,0
7090,1
7091,1
7092,0
7093,1
7094,0
7095,0
7096,1
7097,1
7098,0
7099,0
7100,0
7101,0
7102,0
7103,1
7104,1
7105,1
7106,0
7107,0
7108,0
7109,0
7110,1
7111,1
7112,1
7113,1
7114,0
7115,1
7116,0
7117,0
7118,0
7119,0
7120,0
7121,1
7122,0
7123,0
7124,0
7125,0
7126,1
7127,1
7128,0
7129,1
7130,0
7131,1
7132,0
7133,0
7134,0
7135,1
7136,1
7137,1
7138,0
7139,1
7140,0
7141,0
7142,1
7143,0
7144,0
7145,1
7146,0
7147,0
7148,0
7149,1
7150,0
7151,1
7152,1
7153,1
7154,0
7155,0
7156,1
7157,1
7158,0
7159,1
7160,0
7161,1
7162,0
7163,0
7164,1
7165,1
7166,0
7167,0
7168,1
7169,1
7170,0
7171,1
7172,0
7173,0
7174,0
7175,0
7176,0
7177,0
7178,1
7179,1
7180,1
7181,1
7182,1
7183,0
7184,0
7185,0
7186,0
7187,1
7188,0
7189,0
7190,1
7191,1
7192,0
7193,1
7194,0
7195,0
7196,1
7197,1
7198,0
7199,0
7200,1
7201,1
7202,0
7203,0
7204,0
7205,1
7206,1
7207,1
7208,0
7209,0
7210,1
7211,1
7212,0
7213,0
7214,1
7215,1
7216,0
7217,1
7218,0
7219,1
7220,0
7221,0
7222,1
7223,1
7224,0
7225,1
7226,0
7227,1
7228,0
7229,1
7230,0
7231,1
7232,0
7233,0
7234,1
7235,1
7236,0
7237,1
7238,0
7239,1
7240,0
7241,0
7242,1
7243,1
7244,0
7245,0
7246,1
7247,1
7248,0
7249,0
7250,0
7251,1
7252,1
7253,0
7254,0
7255,0
7256,1
7257,1
7258,0
7259,1
7260,0
7261,1
7262,0
7263,0
7264,0
7265,0
7266,1
7267,1
7268,1
7269,1
7270,0
7271,1
7272,1
7273,1
7274,1
7275,1
7276,1
7277,1
7278,0
7279,0
7280,1
7281,1
7282,0
7283,0
7284,1
7285,1
7286,0
7287,1
7288,0
7289,1
7290,0
7291,1
7292,1
7293,1
7294,0
7295,1
7296,0
7297,1
7298,1
7299,1
7300,0
7301,1
7302,0
7303,1
7304,0
7305,1
7306,0
7307,0
7308,1
7309,1
7310,0
7311,0
7312,1
7313,1
7314,0
7315,0
7316,1
7317,1
7318,0
7319,0
7320,1
7321,1
7322,0
7323,0
7324,1
7325,1
7326,1
7327,1
7328,0
7329,0
7330,0
7331,0
7332,1
7333,1
7334,1
7335,0
7336,1
7337,1
7338,0
7339,1
7340,0
7341,1
7342,1
7343,1
7344,0
7345,1
7346,0
7347,1
7348,0
7349,1
7350,1
7351,1
7352,1
7353,1
7354,0
7355,0
7356,0
7357,1
7358,0
7359,0
7360,1
7361,1
7362,0
7363,0
7364,0
7365,0
7366,0
7367,0
7368,1
7369,1
7370,1
7371,1
7372,0
7373,0
7374,1
7375,1
7376,0
7377,1
7378,0
7379,1
7380,0
7381,0
7382,1
7383,1
7384,0
7385,1
7386,0
7387,0
7388,1
7389,0
7390,0
7391,0
7392,1
7393,1
7394,0
7395,1
7396,0
7397,0
7398,1
7399,1
7400,0
7401,0
7402,1
7403,1
7404,0
7405,0
7406,1
7407,1
7408,0
7409,1
7410,0
7411,1
7412,0
7413,0
7414,1
7415,1
7416,0
7417,0
7418,0
7419,0
7420,0
7421,1
7422,1
7423,1
7424,0
7425,1
7426,0
7427,1
7428,0
7429,0
7430,1
7431,1
7432,1
7433,0
7434,0
7435,1
7436,1
7437,1
7438,0
7439,1
7440,0
7441,0
7442,1
7443,1
7444,0
7445,1
7446,1
7447,0
7448,0
7449,1
7450,0
7451,1
7452,0
7453,1
7454,1
7455,1
7456,0
7457,0
7458,1
7459,1
7460,0
7461,1
7462,1
7463,1
7464,0
7465,1
7466,0
7467,1
7468,0
7469,1
7470,1
7471,0
7472,1
7473,1
7474,0
7475,1
7476,0
7477,1
7478,0
7479,1
7480,1
7481,1
7482,0
7483,0
7484,1
7485,1
7486,0
7487,0
7488,1
7489,1
7490,1
7491,0
7492,1
7493,1
7494,0
7495,1
7496,0
7497,0
7498,1
7499,1
7500,0
7501,0
7502,1
7503,0
7504,1
7505,0
7506,0
7507,0
7508,1
7509,1
7510,0
7511,0
7512,0
7513,0
7514,0
7515,0
7516,1
7517,1
7518,1
7519,1
7520,1
7521,1
7522,0
7523,0
7524,1
7525,1
7526,0
7527,0
7528,0
7529,1
7530,1
7531,1
7532,1
7533,1
7534,0
7535,0
7536,1
7537,1
7538,0
7539,1
7540,0
7541,0
7542,0
7543,1
7544,0
7545,0
7546,0
7547,0
7548,1
7549,1
7550,1
7551,0
7552,0
7553,0
7554,1
7555,1
7556,1
7557,1
7558,0
7559,1
7560,0
7561,0
7562,0
7563,1
7564,1
7565,1
7566,0
7567,1
7568,1
7569,1
7570,0
7571,0
7572,1
7573,1
7574,0
7575,0
7576,1
7577,1
7578,0
7579,1
7580,0
7581,1
7582,0
7583,1
7584,0
7585,0
7586,1
7587,1
7588,0
7589,1
7590,0
7591,0
7592,0
7593,1
7594,1
7595,1
7596,0
7597,0
7598,1
7599,1
7600,1
7601,1
7602,0
7603,1
7604,0
7605,1
7606,0
7607,1
7608,1
7609,1
7610,0
7611,1
7612,0
7613,0
7614,1
7615,0
7616,0
7617,0
7618,0
7619,1
7620,1
7621,1
7622,0
7623,0
7624,1
7625,1
7626,0
7627,0
7628,0
7629,0
7630,0
7631,1
7632,0
7633,1
7634,0
7635,1
7636,0
7637,1
7638,0
7639,0
7640,1
7641,1
7642,0
7643,0
7644,1
7645,1
7646,1
7647,0
7648,1
7649,0
7650,0
7651,1
7652,1
7653,1
7654,1
7655,1
7656,0
7657,0
7658,1
7659,1
7660,1
7661,1
7662,0
7663,0
7664,1
7665,1
7666,0
7667,0
7668,1
7669,1
7670,0
7671,1
7672,0
7673,1
7674,0
7675,1
7676,1
7677,1
7678,0
7679,1
7680,0
7681,0
7682,0
7683,1
7684,1
7685,1
7686,0
7687,0
7688,1
7689,1
7690,0
7691,0
7692,0
7693,0
7694,1
7695,1
7696,1
7697,1
7698,1
7699,1
7700,0
7701,1
7702,0
7703,1
7704,0
7705,0
7706,1
7707,1
7708,0
7709,1
7710,0
7711,1
7712,0
7713,0
7714,1
7715,1
7716,0
7717,0
7718,0
7719,1
7720,1
7721,1
7722,0
7723,0
7724,1
7725,1
7726,0
7727,0
7728,0
7729,1
7730,1
7731,1
7732,0
7733,0
7734,1
7735,0
7736,1
7737,1
7738,0
7739,0
7740,1
7741,1
7742,0
7743,0
7744,0
7745,1
7746,1
7747,1
7748,0
7749,0
7750,0
7751,0
7752,1
7753,1
7754,0
7755,0
7756,0
7757,1
7758,1
7759,1
7760,0
7761,0
7762,1
7763,1
7764,0
7765,1
7766,0
7767,1
7768,0
7769,1
7770,1
7771,1
7772,0
7773,0
7774,0
7775,1
7776,1
7777,1
7778,0
7779,0
7780,0
7781,0
7782,0
7783,1
7784,1
7785,1
7786,0
7787,1
7788,1
7789,1
7790,0
7791,1
7792,0
7793,1
7794,0
7795,1
7796,0
7797,1
7798,0
7799,0
7800,1
7801,1
7802,0
7803,0
7804,1
7805,1
7806,1
7807,1
7808,0
7809,0
7810,1
7811,1
7812,0
7813,0
7814,0
7815,1
7816,1
7817,0
7818,1
7819,1
7820,0
7821,1
7822,0
7823,1
7824,0
7825,1
7826,0
7827,0
7828,1
7829,1
7830,1
7831,1
7832,1
7833,1
7834,0
7835,1
7836,0
7837,1
7838,0
7839,0
7840,1
7841,1
7842,0
7843,1
7844,0
7845,0
7846,1
7847,1
7848,1
7849,1
7850,0
7851,1
7852,1
7853,1
7854,0
7855,1
7856,0
7857,1
7858,0
7859,1
7860,0
7861,0
7862,1
7863,1
7864,0
7865,1
7866,0
7867,0
7868,1
7869,1
7870,1
7871,1
7872,0
7873,0
7874,1
7875,1
7876,0
7877,0
7878,1
7879,1
7880,0
7881,0
7882,1
7883,1
7884,0
7885,0
7886,1
7887,1
7888,0
7889,1
7890,0
7891,0
7892,1
7893,1
7894,1
7895,1
7896,0
7897,1
7898,0
7899,0
7900,0
7901,1
7902,1
7903,1
7904,0
7905,0
7906,1
7907,1
7908,0
7909,1
7910,0
7911,0
7912,0
7913,0
7914,1
7915,1
7916,1
7917,1
7918,0
7919,0
7920,0
7921,0
7922,0
7923,0
7924,1
7925,1
7926,1
7927,1
7928,1
7929,1
7930,0
7931,0
7932,1
7933,0
7934,0
7935,0
7936,1
7937,1
7938,0
7939,1
7940,0
7941,0
7942,0
7943,1
7944,1
7945,1
7946,0
7947,0
7948,0
7949,1
7950,1
7951,1
7952,0
7953,0
7954,0
7955,1
7956,1
7957,1
7958,0
7959,0
7960,1
7961,1
7962,0
7963,1
7964,1
7965,1
7966,0
7967,1
7968,0
7969,0
7970,1
7971,1
7972,0
7973,0
7974,1
7975,1
7976,0
7977,1
7978,0
7979,0
7980,1
7981,1
7982,0
7983,0
7984,1
7985,1
7986,0
7987,1
7988,0
7989,0
7990,1
7991,1
7992,0
7993,0
7994,0
7995,0
7996,0
7997,1
7998,1
7999,1
8000,1
8001,1
8002,0
8003,0
8004,1
8005,1
8006,0
8007,1
8008,0
8009,1
8010,0
8011,1
8012,0
8013,1
8014,0
8015,1
8016,0
8017,1
8018,0
8019,1
8020,0
8021,1
8022,0
8023,1
8024,0
8025,0
8026,1
8027,1
8028,0
8029,0
8030,1
8031,1
8032,0
8033,1
8034,0
8035,1
8036,0
8037,1
8038,0
8039,1
8040,0
8041,0
8042,1
8043,1
8044,0
8045,0
8046,1
8047,1
8048,0
8049,0
8050,1
8051,1
8052,0
8053,1
8054,0
8055,0
8056,0
8057,1
8058,1
8059,1
8060,0
8061,0
8062,0
8063,0
8064,1
8065,1
8066,1
8067,1
8068,1
8069,1
8070,0
8071,1
8072,0
8073,0
8074,0
8075,1
8076,1
8077,1
8078,1
8079,1
8080,0
8081,0
8082,1
8083,1
8084,0
8085,0
8086,1
8087,1
8088,0
8089,0
8090,1
8091,1
8092,0
8093,1
8094,0
8095,1
8096,0
8097,1
8098,1
8099,1
8100,0
8101,0
8102,0
8103,0
8104,0
8105,0
8106,1
8107,1
8108,1
8109,1
8110,1
8111,1
8112,1
8113,1
8114,0
8115,0
8116,0
8117,0
8118,1
8119,1
8120,0
8121,0
8122,1
8123,1
8124,0
8125,0
8126,1
8127,1
8128,0
8129,0
8130,1
8131,1
8132,0
8133,0
8134,1
8135,1
8136,0
8137,0
8138,1
8139,1
8140,1
8141,1
8142,0
8143,1
8144,0
8145,1
8146,0
8147,0
8148,1
8149,1
8150,0
8151,0
8152,0
8153,1
8154,1
8155,0
8156,1
8157,1
8158,0
8159,1
8160,1
8161,1
8162,0
8163,0
8164,1
8165,1
8166,0
8167,1
8168,1
8169,1
8170,1
8171,1
8172,0
8173,0
8174,1
8175,1
8176,1
8177,1
8178,0
8179,1
8180,1
8181,1
8182,0
8183,0
8184,1
8185,1
8186,0
8187,1
8188,0
8189,0
8190,1
8191,0
8192,1
8193,1
8194,0
8195,1
8196,0
8197,1
8198,0
8199,1
8200,1
8201,1
8202,0
8203,1
8204,0
8205,0
8206,1
8207,1
8208,1
8209,1
8210,0
8211,1
8212,0
8213,1
8214,0
8215,1
8216,0
8217,1
8218,0
8219,0
8220,0
8221,1
8222,1
8223,1
8224,0
8225,0
8226,1
8227,1
8228,0
8229,1
8230,1
8231,1
8232,0
8233,1
8234,1
8235,1
8236,0
8237,1
8238,0
8239,1
8240,0
8241,1
8242,1
8243,1
8244,1
8245,1
8246,0
8247,0
8248,1
8249,1
8250,0
8251,1
8252,1
8253,1
8254,0
8255,1
8256,0
8257,1
8258,0
8259,1
8260,0
8261,1
8262,0
8263,0
8264,1
8265,1
8266,1
8267,0
8268,0
8269,1
8270,0
8271,0
8272,0
8273,0
8274,0
8275,0
8276,0
8277,1
8278,1
8279,0
8280,0
8281,0
8282,1
8283,1
8284,0
8285,0
8286,0
8287,1
8288,1
8289,1
8290,0
8291,1
8292,0
8293,0
8294,0
8295,1
8296,1
8297,0
8298,0
8299,0
8300,1
8301,1
8302,0
8303,0
8304,1
8305,1
8306,0
8307,1
8308,0
8309,0
8310,0
8311,1
8312,1
8313,1
8314,0
8315,0
8316,1
8317,1
8318,0
8319,0
8320,1
8321,1
8322,0
8323,0
8324,1
8325,1
8326,0
8327,0
8328,1
8329,1
8330,0
8331,1
8332,1
8333,1
8334,0
8335,0
8336,0
8337,1
8338,1
8339,1
8340,0
8341,1
8342,0
8343,0
8344,0
8345,1
8346,1
8347,1
8348,1
8349,1
8350,0
8351,0
8352,1
8353,1
8354,0
8355,0
8356,1
8357,1
8358,0
8359,0
8360,1
8361,1
8362,0
8363,1
8364,0
8365,1
8366,0
8367,0
8368,1
8369,1
8370,0
8371,0
8372,0
8373,1
8374,1
8375,0
8376,0
8377,1
8378,0
8379,0
8380,0
8381,1
8382,1
8383,1
8384,0
8385,1
8386,0
8387,0
8388,1
8389,1
8390,0
8391,0
8392,0
8393,0
8394,1
8395,1
8396,1
8397,1
8398,0
8399,0
8400,0
8401,0
8402,1
8403,1
8404,1
8405,1
8406,0
8407,1
8408,0
8409,1
8410,1
8411,1
8412,1
8413,1
8414,0
8415,0
8416,1
8417,1
8418,0
8419,0
8420,1
8421,1
8422,0
8423,0
8424,1
8425,1
8426,0
8427,1
8428,0
8429,1
8430,0
8431,1
8432,1
8433,1
8434,0
8435,0
8436,1
8437,1
8438,0
8439,0
8440,1
8441,1
8442,0
8443,0
8444,1
8445,1
8446,0
8447,1
8448,1
8449,1
8450,1
8451,1
8452,0
8453,0
8454,1
8455,1
8456,0
8457,1
8458,0
8459,1
8460,0
8461,0
8462,1
8463,0
8464,0
8465,0
8466,0
8467,0
8468,1
8469,1
8470,0
8471,0
8472,1
8473,1
8474,1
8475,1
8476,1
8477,1
8478,0
8479,0
8480,1
8481,1
8482,0
8483,1
8484,1
8485,1
8486,0
8487,1
8488,0
8489,0
8490,0
8491,0
8492,0
8493,1
8494,1
8495,1
8496,1
8497,1
8498,0
8499,1
8500,0
8501,0
8502,1
8503,1
8504,1
8505,1
8506,0
8507,1
8508,0
8509,0
8510,1
8511,1
8512,0
8513,1
8514,0
8515,0
8516,0
8517,1
8518,1
8519,1
8520,0
8521,0
8522,0
8523,1
8524,1
8525,1
8526,0
8527,1
8528,1
8529,1
8530,1
8531,1
8532,0
8533,1
8534,1
8535,1
8536,0
8537,0
8538,1
8539,0
8540,0
8541,1
8542,0
8543,1
8544,0
8545,0
8546,0
8547,0
8548,1
8549,1
8550,1
8551,1
8552,0
8553,0
8554,0
8555,0
8556,1
8557,1
8558,1
8559,1
8560,0
8561,1
8562,0
8563,1
8564,0
8565,0
8566,1
8567,1
8568,0
8569,1
8570,0
8571,1
8572,0
8573,0
8574,1
8575,0
8576,0
8577,1
8578,1
8579,1
8580,0
8581,0
8582,1
8583,0
8584,0
8585,1
8586,0
8587,1
8588,0
8589,1
8590,0
8591,0
8592,1
8593,1
8594,0
8595,0
8596,1
8597,1
8598,0
8599,1
8600,1
8601,1
8602,0
8603,0
8604,0
8605,1
8606,0
8607,1
8608,1
8609,1
8610,0
8611,1
8612,1
8613,1
8614,0
8615,0
8616,0
8617,0
8618,1
8619,1
8620,1
8621,1
8622,0
8623,0
8624,1
8625,1
8626,0
8627,0
8628,1
8629,1
8630,1
8631,1
8632,0
8633,0
8634,0
8635,0
8636,0
8637,1
8638,0
8639,0
8640,0
8641,1
8642,1
8643,1
8644,0
8645,0
8646,1
8647,1
8648,0
8649,0
8650,1
8651,1
8652,0
8653,1
8654,0
8655,1
8656,0
8657,0
8658,1
8659,1
8660,0
8661,1
8662,1
8663,1
8664,0
8665,0
8666,1
8667,1
8668,0
8669,0
8670,1
8671,1
8672,0
8673,0
8674,1
8675,1
8676,0
8677,0
8678,1
8679,1
8680,0
8681,0
8682,1
8683,1
8684,1
8685,1
8686,0
8687,0
8688,1
8689,1
8690,0
8691,1
8692,0
8693,1
8694,1
8695,1
8696,0
8697,1
8698,0
8699,0
8700,1
8701,1
8702,0
8703,1
8704,0
8705,0
8706,0
8707,1
8708,1
8709,1
8710,0
8711,1
8712,1
8713,1
8714,0
8715,0
8716,0
8717,0
8718,1
8719,0
8720,1
8721,1
8722,1
8723,0
8724,1
8725,1
8726,0
8727,0
8728,1
8729,1
8730,1
8731,0
8732,0
8733,1
8734,1
8735,1
8736,0
8737,0
8738,1
8739,1
8740,0
8741,0
8742,1
8743,0
8744,1
8745,0
8746,0
8747,1
8748,0
8749,0
8750,0
8751,1
8752,0
8753,1
8754,0
8755,1
8756,0
8757,0
8758,1
8759,1
8760,0
8761,0
8762,0
8763,1
8764,1
8765,1
8766,0
8767,0
8768,0
8769,1
8770,1
8771,1
8772,0
8773,0
8774,1
8775,1
8776,0
8777,1
8778,0
8779,1
8780,0
8781,1
8782,0
8783,1
8784,1
8785,1
8786,0
8787,1
8788,0
8789,1
8790,0
8791,1
8792,1
8793,1
8794,0
8795,0
8796,1
8797,1
8798,1
8799,1
8800,0
8801,0
8802,0
8803,1
8804,0
8805,0
8806,1
8807,1
8808,0
8809,0
8810,1
8811,1
8812,0
8813,0
8814,0
8815,0
8816,1
8817,1
8818,1
8819,1
8820,0
8821,0
8822,1
8823,1
8824,0
8825,1
8826,1
8827,1
8828,0
8829,1
8830,0
8831,0
8832,0
8833,0
8834,1
8835,1
8836,0
8837,0
8838,1
8839,1
8840,0
8841,0
8842,0
8843,1
8844,0
8845,1
8846,0
8847,1
8848,0
8849,0
8850,0
8851,1
8852,1
8853,1
8854,0
8855,0
8856,1
8857,1
8858,0
8859,0
8860,0
8861,0
8862,1
8863,0
8864,1
8865,1
8866,1
8867,1
8868,0
8869,0
8870,1
8871,1
8872,1
8873,1
8874,0
8875,0
8876,1
8877,1
8878,0
8879,0
8880,0
8881,1
8882,0
8883,0
8884,0
8885,1
8886,1
8887,1
8888,0
8889,0
8890,1
8891,1
8892,1
8893,0
8894,1
8895,1
8896,1
8897,1
8898,1
8899,1
8900,0
8901,0
8902,1
8903,1
8904,0
8905,1
8906,0
8907,1
8908,0
8909,1
8910,1
8911,1
8912,0
8913,0
8914,1
8915,1
8916,0
8917,0
8918,0
8919,1
8920,1
8921,1
8922,1
8923,1
8924,0
8925,0
8926,0
8927,0
8928,1
8929,1
8930,1
8931,1
8932,0
8933,0
8934,1
8935,0
8936,0
8937,0
8938,1
8939,1
8940,0
8941,1
8942,0
8943,1
8944,0
8945,0
8946,0
8947,1
8948,1
8949,1
8950,0
8951,0
8952,0
8953,1
8954,1
8955,1
8956,0
8957,1
8958,1
8959,0
8960,0
8961,1
8962,0
8963,1
8964,0
8965,0
8966,0
8967,1
8968,1
8969,1
8970,1
8971,1
8972,0
8973,1
8974,1
8975,0
8976,0
8977,1
8978,0
8979,1
8980,1
8981,1
8982,0
8983,1
8984,0
8985,1
8986,0
8987,1
8988,0
8989,0
8990,1
8991,0
8992,0
8993,1
8994,1
8995,0
8996,0
8997,0
8998,1
8999,1
9000,0
9001,1
9002,0
9003,1
9004,0
9005,0
9006,1
9007,1
9008,0
9009,0
9010,0
9011,1
9012,1
9013,1
9014,1
9015,1
9016,0
9017,1
9018,0
9019,0
9020,0
9021,1
9022,1
9023,1
9024,0
9025,1
9026,0
9027,0
9028,1
9029,1
9030,0
9031,0
9032,1
9033,1
9034,0
9035,1
9036,0
9037,1
9038,0
9039,1
9040,1
9041,1
9042,0
9043,1
9044,1
9045,1
9046,0
9047,0
9048,0
9049,0
9050,1
9051,1
9052,1
9053,1
9054,1
9055,1
9056,0
9057,1
9058,0
9059,0
9060,0
9061,0
9062,1
9063,0
9064,0
9065,1
9066,1
9067,1
9068,0
9069,1
9070,0
9071,1
9072,1
9073,1
9074,0
9075,1
9076,1
9077,1
9078,0
9079,0
9080,1
9081,1
9082,0
9083,1
9084,1
9085,1
9086,1
9087,1
9088,0
9089,0
9090,1
9091,1
9092,0
9093,1
9094,1
9095,1
9096,1
9097,1
9098,0
9099,0
9100,0
9101,1
9102,0
9103,0
9104,1
9105,1
9106,0
9107,0
9108,1
9109,1
9110,0
9111,0
9112,0
9113,1
9114,1
9115,1
9116,0
9117,0
9118,1
9119,1
9120,0
9121,1
9122,1
9123,1
9124,1
9125,1
9126,0
9127,0
9128,1
9129,1
9130,0
9131,1
9132,1
9133,1
9134,0
9135,0
9136,1
9137,0
9138,0
9139,1
9140,0
9141,1
9142,1
9143,1
9144,0
9145,0
9146,0
9147,1
9148,1
9149,1
9150,0
9151,0
9152,0
9153,0
9154,1
9155,1
9156,0
9157,1
9158,1
9159,0
9160,1
9161,0
9162,0
9163,1
9164,0
9165,1
9166,1
9167,0
9168,0
9169,1
9170,0
9171,1
9172,0
9173,1
9174,1
9175,1
9176,0
9177,1
9178,0
9179,1
9180,0
9181,1
9182,1
9183,1
9184,0
9185,1
9186,0
9187,1
9188,0
9189,1
9190,0
9191,1
9192,0
9193,1
9194,0
9195,1
9196,0
9197,0
9198,0
9199,1
9200,1
9201,1
9202,0
9203,1
9204,0
9205,0
9206,0
9207,0
9208,1
9209,1
9210,1
9211,1
9212,0
9213,1
9214,0
9215,1
9216,0
9217,1
9218,1
9219,1
9220,0
9221,1
9222,1
9223,1
9224,0
9225,1
9226,0
9227,0
9228,0
9229,1
9230,1
9231,1
9232,0
9233,1
9234,0
9235,0
9236,1
9237,1
9238,0
9239,1
9240,0
9241,1
9242,0
9243,1
9244,0
9245,1
9246,0
9247,1
9248,0
9249,0
9250,1
9251,1
9252,1
9253,1
9254,0
9255,0
9256,1
9257,1
9258,1
9259,1
9260,0
9261,0
9262,1
9263,1
9264,0
9265,1
9266,0
9267,1
9268,0
9269,0
9270,1
9271,1
9272,0
9273,0
9274,0
9275,1
9276,1
9277,1
9278,0
9279,0
9280,1
9281,1
9282,0
9283,1
9284,0
9285,1
9286,0
9287,0
9288,1
9289,1
9290,0
9291,0
9292,1
9293,1
9294,1
9295,1
9296,0
9297,1
9298,0
9299,0
9300,0
9301,1
9302,1
9303,1
9304,0
9305,0
9306,0
9307,1
9308,0
9309,1
9310,1
9311,1
9312,0
9313,0
9314,0
9315,1
9316,1
9317,1
9318,0
9319,0
9320,0
9321,1
9322,0
9323,0
9324,0
9325,0
9326,0
9327,1
9328,1
9329,1
9330,0
9331,0
9332,0
9333,1
9334,0
9335,0
9336,0
9337,0
9338,1
9339,1
9340,0
9341,0
9342,1
9343,1
9344,0
9345,1
9346,0
9347,1
9348,0
9349,1
9350,0
9351,1
9352,0
9353,0
9354,0
9355,1
9356,1
9357,0
9358,1
9359,1
9360,0
9361,1
9362,0
9363,0
9364,0
9365,1
9366,1
9367,1
9368,0
9369,0
9370,1
9371,0
9372,0
9373,0
9374,1
9375,1
9376,1
9377,1
9378,0
9379,1
9380,0
9381,0
9382,0
9383,0
9384,1
9385,1
9386,1
9387,1
9388,0
9389,1
9390,0
9391,0
9392,1
9393,1
9394,1
9395,1
9396,0
9397,1
9398,0
9399,0
9400,1
9401,1
9402,0
9403,1
9404,0
9405,1
9406,0
9407,0
9408,1
9409,1
9410,0
9411,1
9412,0
9413,0
9414,1
9415,1
9416,0
9417,1
9418,0
9419,1
9420,0
9421,1
9422,0
9423,1
9424,0
9425,1
9426,0
9427,1
9428,0
9429,1
9430,1
9431,1
9432,0
9433,0
9434,1
9435,1
9436,0
9437,1
9438,1
9439,1
9440,0
9441,1
9442,0
9443,0
9444,0
9445,1
9446,1
9447,1
9448,0
9449,1
9450,0
9451,1
9452,1
9453,0
9454,1
9455,1
9456,0
9457,0
9458,1
9459,1
9460,0
9461,1
9462,0
9463,0
9464,0
9465,1
9466,0
9467,1
9468,0
9469,1
9470,0
9471,1
9472,1
9473,1
9474,0
9475,1
9476,1
9477,0
9478,1
9479,1
9480,0
9481,1
9482,0
9483,1
9484,0
9485,1
9486,0
9487,1
9488,0
9489,0
9490,1
9491,1
9492,0
9493,1
9494,0
9495,1
9496,0
9497,1
9498,0
9499,1
9500,0
9501,1
9502,1
9503,0
9504,0
9505,0
9506,0
9507,1
9508,0
9509,0
9510,1
9511,1
9512,0
9513,0
9514,0
9515,1
9516,0
9517,0
9518,1
9519,1
9520,0
9521,1
9522,0
9523,1
9524,0
9525,1
9526,0
9527,1
9528,0
9529,1
9530,1
9531,0
9532,0
9533,1
9534,1
9535,0
9536,0
9537,1
9538,0
9539,1
